2026.06.03 10:15:45 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2026.06.03 10:15:46 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:15:46 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:15:47 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java
2026.06.03 10:15:46 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:15:46 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:15:47 WARN  no build tool detected in workspace 'C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2026.06.03 10:15:47 WARN  Build server is not auto-connectable.
2026.06.03 10:15:47 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java
2026.06.03 10:15:48 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:15:48 WARN  Running javac-semanticdb failed for file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/GitHub/v1.1.2/Tienda-Organica-AllinRuna/src/main/java/com/example/segundoAvance/controller/ApiAuthController.java. Output:

2026.06.03 10:15:48 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:15:48 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
